boq.autocomplete_tooltip_unit	/
finance.payments_explanation	Payment records are created when invoices are marked as paid.
integrations.teams_desc	Send notifications to your Teams channel via Incoming Webhook
marketplace.builtin_message	This module is built into your installation and ready to use.
onboarding.company_project_management_desc	We manage large projects — planning, communication, documents
project_intelligence.gaps.dollar_impact	{{count}} items missing prices → ~{{amount}} cost uncertainty
reports.5d_report_desc	Budget vs. actual analysis with S-curve and cost forecasting.
risk.empty_desc	Add risks to track potential issues and mitigation strategies
schedule.select_project	Select a project to view and manage its construction schedule
schedule.subtitle	Select a project to view and manage its construction schedule
settings.mode_simple_detail	Essential estimation tools. Clean interface for focused work.
boq.ai_no_prereqs	No missing items found — BOQ looks complete for this position.
boq.pick_from_catalog_desc	Search and add a resource from the catalog to this position‌⁠‍
boq.quality_hint	Fill in all fields to reach 100% and ensure estimate accuracy.
boq.recalculate_failed_hint	Check that the backend is running and cost database is loaded.
boq.resource_currency_custom	Custom currency: {{code}} (not in project FX or ISO 4217 list)
boq.resource_currency_hint	Currency for this resource. Defaults to project base currency.
boq.start_building_desc	Follow these steps to create a professional Bill of Quantities
compliance.empty.no_project_description	Compliance documents are scoped to a project — open one first.
costs.escalation_disclaimer	Based on published indices. Verify with project-specific data.
errors.timeout	The request took too long and was cancelled. Please try again.
fieldreports.empty_desc	Create your first daily field report to track site activities.
files.import.mode_new_hint	Safest. New IDs everywhere; nothing in your workspace changes.
project_intelligence.chat_error	Sorry, I could not process your question. Please try again.‌⁠‍
project_intelligence.no_recommendations	No recommendations available yet. Try refreshing the analysis.
project_intelligence.v191_header_desc	Cost variance, anomalies, bid analytics — refreshed every 60s.
quantities.step2_desc	Our AI analyzes your input and extracts structured quantities.
reports.progress_report_desc	EVM performance, schedule status, and top risks in one report.
tendering.select_project_desc	Select a project and create a tender from a BOQ to get started
boq.import_started_hint	Large files (PDF / CAD / 1000+ rows) may take up to 60 seconds.
boq.resource_variant_bar_tooltip_default	Auto-default ({{strategy}}){{captured}} — click pill to refine.
boq.rs_variant_pill_picked_tooltip	Variant: {{label}}. Click to switch (applies to all positions).
boq.tip_menu	Click the (...) menu on a section to add positions or delete it
dashboard.welcome_consult_desc	Custom deployment, training, and enterprise solutions worldwide
files.export.scope_full_hint	Everything — full migration package, including all attachments.
notification.invoice_approved_body	Invoice {{invoice_number}} — {{amount_total}} {{currency_code}}
schedule.cpm_result	Critical Path: {{duration}} days, {{count}} critical activities
about.title	Professional construction cost estimation — free and open source
ai.pdf_hint	Upload BOQ documents, specifications, or drawings in PDF format.
boq.snapshot_hint	Type a label above and click Save to create your first snapshot.
errors.unavailable	The server is temporarily unavailable. Please try again shortly.
fieldreports.import_result	Imported: {{imported}}, Skipped: {{skipped}}, Errors: {{errors}}
files.import.intro	Select a .ocep bundle exported from this or any other workspace.
finance.import_result	Imported: {{imported}}, Skipped: {{skipped}}, Errors: {{errors}}
login.benefit.free_desc	No license fees. No limits. Built by estimators, for estimators.
login.benefit.open_source_desc	Transparent code. No vendor lock-in. Export everything, anytime.
marketplace.demo_installed_message	{{name}} created with full BOQ, schedule, budget, and tendering.
match_elements.detail.element_ids_count	{{count}} element id(s). 3D-highlight integration in Phase A.12.
onboarding.company_type_subtitle	We will pre-configure the best set of modules for your workflow.
projects.photos.empty_desc	Upload site photos to keep visual records alongside the project.
settings.mode_advanced_detail	Full professional toolset with all modules and features visible.
ai.excel_hint	Works best with columns: Description, Unit, Quantity, Rate/Price.
boq.step_review_desc	Add markups for overhead and profit, then review your grand total
costs.import_first_hint	Import a regional cost database to start searching 55,000+ items.
costs.no_favourites_hint	Click the star icon on any cost item to add it to your favourites
documents.select_project_hint	Use the project switcher in the header to select a project first.
login.benefit.ai_desc	Smart suggestions with confidence scores. You decide, AI assists.
reports.schedule_report_desc	Gantt chart with project timeline, milestones, and critical path.
tendering.award_confirm	Award this contract to {{company}}? This action cannot be undone.
boq.ai_generated_summary	Generated {{count}} positions totalling {{total}} {{currency}}.‌⁠‍
boq.mvp.apply_to_remaining_hint	Re-use these picks for all other multi-variant items in this batch
catalog.import_regions_desc	Download pre-built resource catalogs from CWICR regional databases
costmodel.benchmark_enter_area	Enter the project area to see the cost per m² benchmark comparison
costs.escalation_desc	Adjust costs for inflation using published construction indices‌⁠‍
explorer.converters_external_hint	CAD converters require DDC cad2data tools installed on your server
match_elements.advisor_none_available	No {{lang}} catalogues are loaded yet. Visit /costs to import one.
match_elements.vector_status_disconnected_help	Qdrant is not responding — matchers will fall back to lexical only
match_elements.vector_status_empty_detail	{{lang}} · {{collection}} loaded but 0 rates — vectorize on /costs
settings.ai_key_hint	Your API key is encrypted and stored securely. It is never shared.
boq.resource_variant_pill_tooltip_unset	{{count}} priced variants available ({{range}}). Click to pick one.
boq.unit_rate_variant_pill_tooltip_unset	{{count}} priced variants available ({{range}}). Click to pick one.
conflict.panel_subtitle	A remote collaborator edited the same field. Choose how to resolve.
onboarding.cost_db_subtitle	Load a pricing database for accurate estimates. Choose your region:
projects.not_found_desc	The project you are looking for does not exist or has been deleted.
reports.risk_register_desc	Risk matrix with probability, impact, scores, and mitigation plans.
requirements.import_csv_desc	Upload a CSV file with columns: entity, attribute, constraint_value
boq.empty_position_quality_hint	Empty position lowers Quality Score until quantity & rate are filled
demo.modal_subtitle	Install a complete project with BOQ, schedule, budget, and tendering
marketplace.catalog_imported_message	{{imported}} resources imported, {{skipped}} skipped for {{region}}.
risk.delete_message	This risk will be permanently removed. This action cannot be undone.
boq.step_add_sections_desc	Organize your estimate into sections (e.g., Foundations, Walls, Roof)
boq.step_set_quantities_desc	Enter quantities and unit rates for each position to calculate totals
documents.subtitle	Upload and manage project files — drawings, contracts, specifications
login.benefit.allinone_desc	Complete workflow from cost estimation to bid comparison in one tool.
markups.empty_desc	Markups and annotations from your project documents will appear here.
match_elements.advisor_empty_detail	Pick a different ready catalogue below, or vectorise the current one.
match_elements.info.bullet_save	Save the session — you can revisit, edit, and export it as BoQ later.
onboarding.modules_subtitle	Pre-selected based on your company type. Toggle any module on or off.
projects.regional_factor_hint	Multiply all rates by this factor (e.g. Munich = 1.12, Berlin = 1.05)
reports.cash_flow_desc	Monthly cash flow projection from S-curve planned vs actual spending.
bim.overlay_processing_desc	Extracting elements from your {{format}} file. This may take a moment.
boq.no_quantities_hint_button	No quantities — press \"Show all\" above to surface every BIM property
boq.resource_variant_pill_tooltip_picked	Variant: {{label}} @ {{price}} {{currency}}{{delta}}. Click to switch.
boq.source_no_measurement	Measurement data not stored locally — open the source to view details.
login.benefit.local_desc	No cloud. No third-party servers. Full control over your project data.
match_elements.vector_status_no_country_detail	Set the project region in /projects/.../settings to pin the collection
match_progress.subtitle_error	The matcher couldn’t finish — try again or pick a different catalogue.
reports.tender_comparison_desc	Side-by-side comparison of subcontractor bids with deviation analysis.
boq.column_name_invalid_hint	Use letters (any script), numbers and spaces. Must start with a letter.
boq.tip_sections	Add sections to organize your estimate (e.g., Foundations, Walls, Roof)
match_elements.no_match.tbd.sub	Park the group; revisit later. Excluded from BOQ totals until resolved.
match_elements.region_lang_help	Project region resolves to this language → cwicr_{{lang}}_v3 collection
modules.cat_regional_desc	Country-specific BOQ import/export formats and classification standards
project_intelligence.no_gaps_desc	Your project has no critical issues. Keep refining to tighten variance.
projects.no_boqs_desc	Create a Bill of Quantities to start estimating costs for this project.
boq.rs_variant_pill_mixed_tooltip	Different variants picked across positions. Click to choose one for all.
catalog.empty_with_regions	No resources match the current filters. Try changing the type or region.
explorer.save_to_project_desc	Creates a BIM model with all extracted elements in the selected project.
explorer.session_expired_desc	CAD sessions are valid for 24 hours. Upload your file again to continue.
reports.validation_report_desc	Compliance check report against DIN 276, NRM, or MasterFormat standards.
takeoff.no_documents_description	Upload PDF construction drawings to start extracting quantities with AI.
boq.preview_total_hint	Catalog-rate × quantity for the selection. Variant picks may adjust this.
boq.resource_no_fx_rate_click	No FX rate configured for {{code}} — click to set one in Project Settings
boq.rs_variant_pill_unset_tooltip	{{count}} priced variants available. Click to pick one for all positions.
compliance.page.subtitle	Track insurance, permits, bonds and certifications with expiry reminders.
field_reports.empty_desc	Create your first daily report to start documenting construction progress
match_elements.embedder_loaded_caption	{{model}} · {{precision}} · ~{{size}} MB · {{license}} · {{n}}+ languages
match_elements.vector_status_non_qdrant_detail	Per-language collections only apply on Qdrant — current engine is LanceDB
requirements.json_parse_error	JSON must be an array of objects with entity, attribute, constraint_value
settings.modules_link_desc	Enable, disable, and configure individual modules in the Modules section.
boq.rate_from_resources	Rate is calculated from resources. Edit individual resources to change.‌⁠‍
changeorders.empty_desc	Create a change order to track scope changes with cost and schedule impact
files.import.mode_replace_hint	Wipes the chosen project's bundle-managed rows, then imports. Destructive.
reports.cost_report_desc	Cost breakdown by category with summary charts and detailed cost analysis.
punch.empty_desc	Create punch list items to track deficiencies, snags, and outstanding work.
boq.lock_tooltip	Lock prevents edits. Create a revision to make changes to a locked estimate.
catalog.empty_hint	Import a regional catalog to populate resources, or extract from cost items.
costs.empty_pick_region_above	Pick a region card above and click Install to load a regional cost database.
files.export.scope_metadata_hint	Email-friendly. BOQs, tables, and links — no attachments. Fits in any inbox.
project_intelligence.score_tooltip_v191	Score weighting (RFC 25): BOQ 40%, Cost Model 30%, Validation 20%, Risk 10%.
reports.change_order_register_desc	Complete register of scope changes with cumulative cost and schedule impact.
changeorders.approve_confirm	Approve this change order? Cost impact will be applied to the project budget.
match_elements.stage_help	Pin matches to one OmniClass-aligned phase. Leave blank to search all stages.
boq.position_variant_v_tooltip	This position carries a variant resource — click to expand the resource panel.
documents.empty_hint	Upload your first file — drawings, contracts, photos, or any project document.
match_elements.info.bullet_extract	We extract elements: descriptions, units, quantities, regions, classification.
reporting.no_finance_data	No finance data available for this project. Create invoices and budgets first.
bim.landing_feat_compare_desc	Compare versions to detect added, removed, and modified elements automatically.
boq.renumber_scheme_gap100_desc	Even more headroom for very large BOQs that may grow significantly post-tender.
explorer.no_saved_views	No saved views yet. Save your filters, chart and pivot configuration for later.
match_elements.analytics_empty_caption	No searches yet in the last {{days}}d window — run /match-elements to populate.
bim.landing_feat_format_desc	IFC processed instantly. RVT via DDC cad2data. CSV/Excel for pre-converted data.
finance.payable_receivable_tooltip	Payable = invoices you owe to vendors. Receivable = invoices clients owe to you.
match_elements.new_text.lines_placeholder	Stahlbetonwand C30/37, d=240mm\nленточный фундамент 800x600\nconcrete slab 200mm
quantities.subtitle	Collect project quantities — from AI text input, PDF drawings, or CAD/BIM models
boq.resource_type_variant_tooltip	Variant resource — pick from {{base}} catalog. Click to reclassify resource type.
boq.vector_status_partial	Vector DB has {{count}} items indexed. Minimum ~100 items needed for AI features.
requirements.empty_desc	Add requirements to define Entity-Attribute-Constraint triplets for your project.
auth.reset_sent	If an account exists for this email, you'll receive a password reset link shortly.
integrations.subtitle	Connect external services to receive project notifications in your favorite tools.
marketplace.subtitle	Browse and install add-ons for cost databases, AI tools, CAD converters, and more.
match_elements.vector_status_missing_detail	{{collection}} for language \"{{lang}}\" not in Qdrant — visit /costs to vectorize
requirements.no_sets_desc	Create a requirement set to start defining project requirements and quality gates.
boq.tip_markups	Add markups for overhead costs and profit using the Markups section below the table
boq.vector_status_empty	No vector database found. Import a cost database or index your existing cost items.
quantities.method_cad_desc	Import DWG, RVT, IFC or DGN files and extract quantities directly from 3D geometry.
boq.resource_variant_pill_tooltip_default	Auto-applied with {{strategy}} rate. {{count}} options ({{range}}). Click to refine.
boq.unit_rate_variant_pill_tooltip_default	Auto-applied with {{strategy}} rate ({{count}} options, {{range}}). Click to refine.
boq.ai_smart_footer	Powered by your AI provider (Settings > AI). Results are suggestions — always review.
bim.landing_feat_qty_desc	Define rules to extract area, volume, and length — apply to your entire model at once.
files.export.intro	Choose what to include. Smaller bundles transfer faster; bigger bundles preserve more.
ai.advisor_desc	Ask questions about costs, materials, and pricing — from your database and AI knowledge
bim.landing_feat_boq_desc	Connect BIM elements to cost items for automated quantity verification and 5D take-off.
boq.ai_assistant_tooltip	Describe what you need in plain text — AI creates BOQ positions with realistic pricing.
boq.import_timeout	Server did not respond within 90 seconds. The file may be too large — try splitting it.
nav.group_commercial_desc	Commercial pipeline — CRM, contracts, bids, variations, suppliers, property development
reports.gaeb_xml_desc	GAEB X83 tender export — the standard exchange format for the DACH construction market.
bim.landing_feat_extract_desc	Walls, slabs, columns, beams, MEP — with properties, areas, volumes, and classification.
boq.recalc_confirm_warning	Positions with manual rates that have no match in the cost database will not be changed.
dashboard.kpi_hint	Summary across all projects. Values update as you add estimates and schedule activities.
boq.renumber_dialog_subtitle	Pick a numbering scheme. The current order is preserved — only ordinals are rewritten.‌⁠‍
onboarding.mode_advanced_desc	I'm experienced — show me everything. Full professional toolset with all options visible.
costs.clear_all_confirm_body	This will permanently remove all {{count}} CWICR cost items. You can re-import them later.
match_elements.templates.footer	Templates are tenant-scoped. Confirmed signatures auto-suggest matches in future projects.
nav.group_operations_desc	Daily site operations — service tickets, equipment, diary, subcontractor portal, resources
settings.setup_wizard_subtitle	Re-run the initial setup to change language, install databases, catalogs, or demo projects
backup.confirm_replace_message	This will replace all existing data with the backup contents. This action cannot be undone.
costs.db_downloading	Downloading and indexing cost items with full resource breakdown. This is a one-time setup.
match_elements.info.bullet_shortlist	You get a confidence-scored shortlist per element — pick the best, edit quantity if needed.
match_elements.subtitle	Map BIM elements → CWICR positions. BIM is live; DWG / PDF / Photo land in upcoming phases.
project_intelligence.module_disabled_footnote	No data is collected while the module is off. Enabling is reversible from the Modules page.
project_intelligence.v191_select_prompt	Select a project from the header to see its cost variance, anomalies, and bid analytics.‌⁠‍
boq.gaeb_export_desc	This will export your BOQ as GAEB XML 3.3 format, compatible with standard tender workflows.
boq.lock_confirm	Lock this estimate?nnLocked estimates cannot be edited. Unlocking requires admin privileges.
boq.variant_default_pill_tooltip	Auto-applied with the {{strategy}} rate. Click the unit_rate cell to pick a specific variant.
match_elements.analytics_caption	{{n}} searches · {{picks}} picks · pick rate {{rate}} · mean score {{score}} · last {{days}}d
match_elements.use_net_help	Off = use gross. Default deducts IfcOpeningElement / IfcRelVoidsElement from host quantities.
bim.landing_feat_3d_desc	Interactive Three.js viewer with storey filtering, discipline coloring, and element selection.
boq.ai_hint	Ask me to generate BOQ positions. For example: \"Add MEP items for a 5-story office building\"
boq.column_delete_confirm	Remove the \"{{name}}\" column? Existing values in positions are preserved but no longer shown.
boq.renumber_done_hint	Order preserved — only ordinals were rewritten. Undo with Ctrl+Z is not supported for renumber.
boq.renumber_scheme_sequential_desc	Compact, traditional numbering. Best for fixed-scope BOQs that won't get extra positions later.
boq.tip_autocomplete	Fill in descriptions for all positions — start typing to see suggestions from the cost database
login.hero_desc	Professional BOQ, 4D scheduling, 5D cost model, and tendering — all in one open-source platform.
match_elements.templates.empty_hint	Confirmed matches with \"Save to library\" enabled appear here and propagate to future projects.
quantities.method_pdf_desc	Upload construction drawings (PDF) and extract quantities automatically with AI-powered takeoff.
boq.price_review_desc	Review each suggestion below. Accept to update the rate, or ignore to keep your current price.‌⁠‍
onboarding.mode_simple_desc	I'm getting started — show me the essentials. A clean interface with the most important features.
reports.boq_report_desc	Full Bill of Quantities with sections, positions, markups, and totals. Available as PDF or Excel.
boq.bim_agg_distinct_title	Per-element value — summing is meaningless, so each unique value is listed. Click one to apply it.
match_progress.subtitle_running	We’re searching the catalogue with vector + lexical + region signals. Safe to leave open in a tab.
quantities.method_ai_desc	Describe your building and AI will generate a Bill of Quantities with estimated volumes and costs.
risk.disclaimer	Monte Carlo simulation provides probabilistic estimates only. Results depend on input assumptions.
compliance.empty.description	Track insurance policies, permits, bonds and certifications. Get a warning before each one expires.
onboarding.welcome_subtitle	The professional construction estimation workspace.\nSet up your environment in a few simple steps.
costs.variant_use_default_tooltip	Apply the average rate without picking a specific variant. You can refine later by clicking the row.
modules.community_type_integration_desc	Connect with SAP, Procore, MS Project, BIM 360, PlanRadar, Primavera, or any external system via API
boq.ai_smart_tooltip	Enhance descriptions, find missing items, check scope completeness, escalate rates to current prices.
files.no_project_desc	Pick a project from the dashboard to see all of its documents, photos, BIM and DWG files in one place.
sustainability.empty_desc	Select a project and BOQ above, then click Calculate to analyze CO2 emissions based on material types.
bim.upload_depth_help	Controls how many Revit categories are extracted. Element IDs and full properties are always preserved.
boq.recalculate_all_manual	All positions use manual rates — add resources from cost database to enable automatic rate calculation.
boq.renumber_scheme_gap10_desc	Leaves room to insert positions like 01.15 between 01.10 and 01.20 later. Standard German tender output.
bim.overlay_needs_converter_desc	{{format}} files require DDC cad2data for extraction. Convert to IFC first, or upload pre-converted data.
boq.no_resources	No resources assigned. Select a cost item with the ⚡ icon from autocomplete suggestions to auto-populate.
finance.boq_tip_desc	Go to your BOQ → Lock the estimate → Click \"Create Budget from Estimate\" to auto-populate budget lines.
boq.rs_col_abc_tooltip	Pareto / ABC analysis — A items make up ~80% of cost, B ~15%, C ~5%. Click to highlight bucket boundaries.
onboarding.step2.description	Start here by creating your first project. Each project holds BOQs, schedules, and documents in one place.
modules.community_type_tools_desc	Custom reports, dashboards, calculators, format converters, AI models, or any specialized construction tool
requirements.import_placeholder	wall | thickness | min | 200 | mm | structural | must\nroof | u_value | max | 0.20 | W/m²K | thermal | must
onboarding.step1.description	The sidebar gives you quick access to all modules: projects, estimates, cost databases, schedules, and more.
project_intelligence.chat_prompt	Ask any question about this project. For example: \"Why is my score so low?\" or \"What should I do first?\"
boq.cost_finder_tooltip	Search 55,000+ cost items by description. Find materials, labor, and equipment rates from regional databases.
onboarding.step4.description	Browse and manage cost rate databases including the built-in CWICR with 55 000+ positions across 9 languages.
files.import.destructive_warn	This will permanently delete the bundle-managed rows in the target project before importing. Cannot be undone.
onboarding.step3.description	Build detailed estimates with the BOQ editor — hierarchical positions, assemblies, and real-time cost roll-up.
modules.community_type_data_desc	Regional cost databases, resource catalogs, material libraries, classification standards (DIN, NRM, SNIP, etc.)
onboarding.step5.description	Toggle between Simple mode (essential tools) and Advanced mode (all features including tendering and scheduling).
bim.landing_hero_subtitle	Upload IFC or Revit files to visualize building elements, extract quantities, and link to your Bill of Quantities.
boq.validate_tip	Checks for missing descriptions, zero quantities, pricing gaps, classification compliance, and duplicate positions.
boq.renumber_warning	This overwrites any manually edited position numbers. The current display order is preserved — only ordinals change.
boq.aace_reference	Based on AACE International Recommended Practice 18R-97. Classification is auto-detected from BOQ completeness metrics.
boq.anomaly_tip	Compares each unit rate against median market rates from the cost database. Flags overpriced and underpriced positions.
match_elements.advisor_mismatch_detail	Pick a {{lang}} catalogue below — your project speaks {{lang}}, so matches need to come from a same-language rate book.
costs.import_columns_hint	Columns are auto-detected. Accepted headers: Code, Description, Unit, Rate/Price/Cost, Currency, DIN 276/Classification.
match_elements.info.bullet_search	Each element is searched against the selected cost catalogue using vector similarity + lexical hints + region/unit boost.
ai.paste_info	Auto-detects tab-separated, semicolon, or comma-delimited data. AI will parse and structure your data into estimate items.
login.privacy	All data is processed and stored locally on your machine. Nothing is sent to external servers. You own your data — always.
catalog.my_catalog_empty_desc	Add your own materials, equipment, and labor rates. Custom resources can be used in assemblies and applied to BOQ positions.
ai.setup_required_desc	Add your API key for Anthropic Claude, OpenAI, or Google Gemini to generate estimates from text, photos, PDFs, and CAD files.
finance.budgets_explanation	Project budget tracks original vs actual costs by WBS category. Variance is highlighted green when under budget, red when over.
boq.variables_help	Define named values you can reference in formulas. e.g. set $GFA = 1500, then write =$GFA * 0.15 in any quantity or rate cell.‌⁠‍
schedule.generate_from_boq_description	Select a BOQ to auto-generate schedule activities. One activity will be created per BOQ section with cost-proportional durations.
boq.paste_placeholder	Paste tab-separated data here...nnExample:nDescriptiontUnittQtytRatenConcrete foundationtm3t120t185.00nRebar B500Stkgt2400t1.45‌⁠‍
boq.templates_subtitle	Start with a professional template for your building type. Select a template, set the area, and generate a complete BOQ instantly.
about.cap.costs_desc	55,000+ cost items across 30 regional databases worldwide. Add your own rates, import from Excel, or build a custom database from scratch.
boq.recalculate_tip	Matches positions to cost database, attaches resource breakdowns (materials, labor, equipment), and recalculates unit rates from components.
cde.approval_modal_body	Promoting {{code}} from SHARED to PUBLISHED requires a signed approval (ISO 19650). Your signature and comments are recorded in the audit log.
boq.grand_total_conversion_tooltip_v2	Whole BOQ rendered in {{disp}} at rate {{rate}} ({{base}} → {{disp}}). View-only — server keeps base values. Switch to \"Base\" to edit prices.
match_progress.long_hint	Still working — first runs on large BIM models take longer because vectors are warming up. Subsequent runs on the same project are much faster.
requirements.import_text_desc	Paste requirement specifications. Each line should follow the format: entity | attribute | constraint_type | value | unit | category | priority
bim.upload_generate_pdf_help	Exports the sheets the designer prepared inside the model as a single PDF into Documents. Runs after the model is ready — upload is not delayed.
files.email.sample_body	Hi,\n\nHere is the file you asked about — {{name}} ({{size}}).\nDownload link (expires {{expires}}):\n{{url}}\n\n— sent from OpenConstructionERP
boq.no_databases_help	There's no cost-rate database on this server, so search has nothing to show. Import a free CWICR pack — 30 regional databases are one click away.
dashboard.welcome_body	This project is built and maintained by the community. Your support helps us add new features, regional databases, and keep it free for everyone.
boq.vector_setup_desc	AI rate suggestions, classification, and anomaly detection require a vector-indexed cost database. This is a one-time setup that takes about 30 seconds.
about.cap.import_desc	Full support for GAEB XML (X83), Excel, and CSV import/export. Generate professional PDF reports. Seamlessly integrate with your existing tools and workflows.
match_elements.new_text.hint	One line per item. Each line becomes a group; semantic search finds the closest CWICR rates. Use any language — the multilingual encoder handles cross-lang queries.
login.privacy_ai	If you use built-in AI tools, some data may be sent to the AI provider you configure (OpenAI, Anthropic, etc.). You control which provider to use and what data to share.
match_elements.footer	Phase A.10–A.12 — multi-select bulk ops, threshold-based confirm, no-match flow, and tenant template library are live. Drag-target chips and 3D-highlight arrive in Phase B.
match_elements.lang_mismatch_detail	Project region {{region}} speaks {{projLang}}, but the bound catalogue {{catalogue}} is in {{boundLang}}. Match results will surface in the wrong language until you re-bind.
about.cap.tendering_desc	Create tender packages with scope and positions, distribute to subcontractors, collect and compare bids side-by-side in a price mirror, and make award decisions based on data.
match_elements.embedder_required_body	OpenConstructionERP uses BGE-M3 — a free, open-source multilingual encoder by BAAI. It runs entirely on your machine. No API key. No cloud calls. Install once with one command:
about.cap.catalog_desc	7,000+ resources — materials, equipment, labor, operators, and utilities. Build reusable assemblies (composite rates) from catalog items and apply them directly to BOQ positions.
about.cap.validation_desc	Built-in quality engine automatically checks for missing quantities, zero prices, duplicate positions, classification compliance, and rate anomalies — with a traffic-light dashboard.
catalog.what_is_catalog	Materials, labor, equipment, and operator rates organized by region. Install regional catalogs from Modules, then use them to build assemblies or add items directly to BOQ positions.
about.cap.schedule_desc	Create project schedules with CPM critical path calculation, interactive Gantt charts, Monte Carlo risk analysis, resource assignment, and auto-generation of activities from your BOQ.
boq.custom_columns_hint	Custom columns appear in the BOQ grid before the actions column. Values are stored per position and exported with the BOQ. Removing a column hides it but preserves the underlying data.
project_intelligence.module_disabled_body	This dashboard runs against the optional Project Intelligence module. It is currently disabled on this server, so the AI advisor, gap detector and analytics grid have nothing to query.
settings.ai_guidance	AI features (estimation, takeoff analysis, semantic search) require an API key. Anthropic Claude is recommended for best accuracy. Keys are stored encrypted and never leave your server.
about.cap.costmodel_desc	Track budgets over time with Earned Value Management (SPI, CPI), S-curve visualization, cash flow projections, cost snapshots, and what-if scenario modeling for informed decision-making.
about.who_desc	OpenConstructionERP is designed for anyone involved in construction cost management — whether you work on residential projects or large-scale infrastructure, in-house or as a consultant.
finance.invoices_explanation	Track all project invoices in one place. Payable = invoices from subcontractors/vendors. Receivable = invoices you send to clients. Mark invoices as paid to auto-generate payment records.
boq.export_quality_warning_desc	Your estimate has a quality score below 60%. Missing quantities, zero prices, or incomplete descriptions may affect the exported document. Consider reviewing the estimate before exporting.
bim.getting_started_desc	Upload element data (CSV/Excel) and optional 3D geometry (DAE) from your CAD converter to visualize building models in 3D. Elements can be linked to BOQ positions for quantity verification.
project_intelligence.ai_not_configured_desc	Connect an AI provider (Anthropic Claude, OpenAI, or Google Gemini) to get personalized, context-aware recommendations for your project. Without AI, you still see rule-based analysis below.
finance.evm_explanation	Earned Value Management (EVM) compares planned progress with actual performance. SPI > 1.0 = ahead of schedule. CPI > 1.0 = under budget. Create snapshots periodically to track trends over time.
about.cap.boq_desc	Create detailed BOQ with hierarchical sections, positions, assemblies, markups (overhead, profit, VAT), and automatic totals. Supports DIN 276, NRM 1/2, MasterFormat, and custom classification systems.
costs.what_is_cost_db	Unit rates and composite prices for materials, labor, and equipment. Import regional databases (CWICR, BKI, RSMeans) from Modules or add custom rates. Toggle AI Semantic Search for natural-language queries.
marketplace.description	Extend OpenEstimate with regional cost databases, resource catalogs (CWICR), vector search indices for AI, language packs, demo projects, and integrations. Install a module to activate it — uninstall anytime.
about.why_3	The platform is modular — install only what you need. Community modules extend functionality without bloating the core. And because it runs locally, it works offline and performs fast even with large projects.
modules.community_how	Each module is a Python package with a manifest.py file. Create your module, test it locally, and share it with the community. Even if you just have an idea — send us a text description and we will help you build it.
match_elements.new_excel.hint	Upload an .xlsx with at least a \"Description\" column (or its localised equivalent — Beschreibung, Описание, Descripción, 描述, etc.). Optional columns: Qty, Unit, Code, Category. Decimal-comma quantities are recognised.
ai.cad_info	CAD/BIM files (.rvt, .ifc, .dwg, .dgn) require the DDC converter to be installed. Elements will be extracted and used to generate a cost estimate. Download converters from GitHub and place them in ~/.openestimator/converters/.
boq.toolbar_hint	Use the toolbar to add sections and positions, import from cost database or assemblies, export to GAEB/PDF/Excel, or run AI estimation. Net = sum of position totals. Markups are applied as percentages. Grand Total = Net + Markups + VAT.
projects.create_hint	Region determines available cost databases and VAT rates. Classification standard defines the cost structure: DIN 276 for DACH countries, NRM for UK, MasterFormat for US/Canada, UniFormat for Oceania. Currency sets all pricing in the BOQ.
ai.paste_placeholder	Paste your BOQ data here (from Excel, Word, or any table)...\n\nExample:\nPos\\tDescription\\tUnit\\tQty\\tRate\n01.01\\tExcavation\\tm3\\t250\\t18.50\n01.02\\tConcrete C30/37\\tm3\\t120\\t145.00\n01.03\\tReinforcement BSt 500\\tkg\\t12000\\t1.85
costmodel.what_is_5d	5D cost management adds cost tracking over time to your project. Monitor budget vs. actual spend with S-curve charts, track Earned Value (SPI = schedule efficiency, CPI = cost efficiency — both >= 1.0 means healthy), and run what-if scenarios to forecast outcomes.
about.intro2	Unlike traditional commercial solutions, OpenConstructionERP runs entirely on your computer. Your project data never leaves your machine — you have full ownership and control. The source code is open and auditable, so you always know exactly what the software does.
about.why_1	Construction cost data is one of the most valuable assets a company owns. With proprietary software, your data is often locked inside formats you cannot control. If the vendor raises prices, changes terms, or discontinues the product — you may lose access to years of work.
reports.guide_desc	BOQ Report = detailed bill of quantities with totals. Cost Report = cost breakdown by category. GAEB XML = German tendering format (.x83) for subcontractor exchange. Validation = compliance check results. Schedule = Gantt activities summary. 5D = budget vs. actual cost curves.
about.intro	OpenConstructionERP is a modern platform for construction cost management. It covers the full estimation workflow — from creating a bill of quantities to tendering and bid comparison. Designed for professionals worldwide, it supports international standards and works in 20 languages.
changeorders.workflow_desc	Change Order workflow: Draft (prepare scope change) → Submitted (send for review) → Approved or Rejected. Each order tracks cost impact and schedule impact in days. Add line items to detail what changed — original vs new quantities and rates. The cost delta is computed automatically.
about.why_2	OpenConstructionERP takes a different approach. Your data is stored in open formats (SQLite, JSON, CSV) on your own hardware. You can export everything at any time. The source code is publicly auditable under AGPL-3.0, so there are no hidden data transfers, no telemetry, and no surprises.
quantities.converter_desc	Upload your CAD/BIM files (.rvt, .ifc, .dwg, .dgn) and the DDC converter extracts all elements into a structured table — walls, slabs, columns, doors, windows — with calculated volumes, areas, and quantities. AI then maps these elements to cost items and generates a complete BOQ automatically.
